window_start,train_loss,eval_loss,mae,rmse,r2
0,0.19889416694641113,0.1531294584274292,0.072597436606884,0.11275789615583333,0.8955137133598328
6,0.17071070008807712,0.1546856015920639,0.0738382488489151,0.11377806897524397,0.8874495625495911
12,0.16821270995669896,0.15395031869411469,0.07269509136676788,0.11378245218931075,0.8796517848968506
18,0.16894748131434123,0.15412241220474243,0.07467668503522873,0.11531814262235768,0.8684839010238647
24,0.1657556160291036,0.1567426472902298,0.07289397716522217,0.11322703790798466,0.8663341403007507
30,0.16094652758704292,0.1544751524925232,0.06992600113153458,0.10643167145842916,0.8735469579696655
36,0.16213544527689616,0.1533060073852539,0.06609970331192017,0.08864730839150178,0.9117493629455566
42,0.16082264873716567,0.1494157612323761,0.06469397991895676,0.08650457971069125,0.9159567952156067
48,0.1625600708855523,0.14824776351451874,0.06519856303930283,0.08659836676314418,0.9159005284309387
54,0.1627355514632331,0.14860846102237701,0.06465912610292435,0.08605654826167622,0.916987955570221
60,0.16306799385282728,0.15001939237117767,0.06442763656377792,0.08538436608441692,0.9183976650238037
66,0.16353275034162734,0.14897610247135162,0.063210129737854,0.08381974918795916,0.9215874075889587
72,0.1615371741188897,0.15031057596206665,0.0634022206068039,0.08408588828124665,0.9214231967926025
78,0.1580683782365587,0.14932383596897125,0.06289304792881012,0.08330021575163359,0.923484742641449
84,0.15873696592119005,0.1489104926586151,0.0626714825630188,0.08317480400008323,0.9241110682487488
90,0.15857427173190647,0.15603075921535492,0.06291338801383972,0.0836828107214509,0.9236069917678833
96,0.15627499421437582,0.15570664405822754,0.06151316314935684,0.08160860024449089,0.9276856184005737
102,0.15589509513643052,0.1555112600326538,0.06235546991229057,0.08263280249764461,0.9258736968040466
108,0.15647141218185426,0.15211516618728638,0.06041862815618515,0.07787284391286384,0.9330041408538818
114,0.1573636958334181,0.14905790984630585,0.05984644591808319,0.07746502346587165,0.9319790601730347
120,0.15454797850714788,0.15464062988758087,0.06397736072540283,0.0816126713968003,0.9224101901054382
126,0.15381850560506186,0.15115758776664734,0.06157507747411728,0.07889894154194338,0.9260444045066833
132,0.15375320143169827,0.1496099978685379,0.06117793545126915,0.07885790904458559,0.9250744581222534
138,0.15266435225804648,0.15084971487522125,0.06480150669813156,0.08456273595600097,0.9123594760894775
144,0.15153358379999796,0.14644300937652588,0.06050475686788559,0.07833598080062544,0.9238122701644897
150,0.15320637385050456,0.14559359848499298,0.06056572496891022,0.07820373084760618,0.923414945602417
156,0.15205957969029746,0.14465495944023132,0.06048353761434555,0.07840310605531767,0.9217230081558228
162,0.14968757443957859,0.1532571166753769,0.05966052785515785,0.0776416369145949,0.920954167842865
168,0.15191986110475328,0.14347544312477112,0.05963180959224701,0.07732001672607045,0.9190649390220642
174,0.1504751576317681,0.14478345215320587,0.059616029262542725,0.07775878007969587,0.9149326682090759
180,0.1476840286784702,0.1449398249387741,0.058811210095882416,0.0765977319842218,0.9146434664726257
186,0.14842606862386068,0.1443249136209488,0.05959651991724968,0.07787023968176808,0.9104316234588623
192,0.1479023027420044,0.1463022530078888,0.058507420122623444,0.07674802919216027,0.912093460559845
198,0.14634351015090943,0.14671003818511963,0.061005644500255585,0.07939515846727277,0.9050028920173645
204,0.14470573716693455,0.144217848777771,0.058478374034166336,0.07668538498468509,0.9102364182472229
210,0.14505917946497598,0.1449906975030899,0.0580507256090641,0.07647245352186666,0.9088888168334961
216,0.14292818943659463,0.14579246938228607,0.06043834611773491,0.07944344882221496,0.8978744149208069
222,0.14299426158269246,0.14676600694656372,0.05855108052492142,0.076935934189513,0.9023262858390808
228,0.14052615642547608,0.1512652486562729,0.05921584740281105,0.07755298717679596,0.9004715085029602
234,0.14214566813574897,0.15130460262298584,0.06035224720835686,0.07867475439975176,0.8973597884178162
240,0.14152470403247408,0.1537466198205948,0.05878680944442749,0.07748701248730187,0.9019808769226074
246,0.13992691397666931,0.1550167202949524,0.06127375736832619,0.079535574050712,0.9014914035797119
252,0.1405796660317315,0.15334132313728333,0.05978623405098915,0.07856777900119007,0.9088636040687561
258,0.13933127350277372,0.15589550137519836,0.06027397885918617,0.07919076611042754,0.9111364483833313
264,0.1381189987394545,0.1516667902469635,0.05881265550851822,0.07712042879553042,0.9188504815101624
270,0.13771413008371988,0.152089923620224,0.06000849977135658,0.07913641985767088,0.9169446229934692
276,0.1367202381292979,0.15334412455558777,0.06056540086865425,0.07919076905055113,0.9181869029998779
282,0.13728263643052843,0.15423014760017395,0.0600268617272377,0.07835727078872917,0.9212138056755066
288,0.13545808129840428,0.15959759056568146,0.060814812779426575,0.08027662122404168,0.919008731842041
294,0.13642195092307197,0.15439490973949432,0.057589106261730194,0.07649935726600114,0.9274498224258423
300,0.13488047295146519,0.16288729012012482,0.06042785942554474,0.0801698142327525,0.9202176928520203
306,0.13645120051172044,0.16003531217575073,0.06122633069753647,0.08144123332468034,0.9175387024879456
312,0.13685916675461662,0.15946973860263824,0.05965478718280792,0.07894604607080358,0.9225118160247803
318,0.13630924966600205,0.16320639848709106,0.06168258935213089,0.08184863096771088,0.9166893362998962
324,0.13601069344414604,0.1700093150138855,0.0637892410159111,0.08389736814036752,0.912375807762146
330,0.1356233983569675,0.1594650000333786,0.059823762625455856,0.07946757127586702,0.9212393164634705
336,0.13443760858641732,0.16137173771858215,0.06076771393418312,0.08081940029084891,0.9182918071746826
342,0.13469132158491345,0.16282051801681519,0.06052212044596672,0.08027316682774559,0.9193642735481262
348,0.13375883049435086,0.16373740136623383,0.05967649817466736,0.07918535609813088,0.9213835000991821
354,0.13455057938893636,0.164177805185318,0.060407109558582306,0.07962862485827013,0.9198188185691833
360,0.13359182172351414,0.16009314358234406,0.05963807553052902,0.0791463754425041,0.9202902317047119
366,0.1335186983479394,0.16231697797775269,0.05966545268893242,0.07913328347135165,0.9202001094818115
372,0.13275865170690748,0.15921302139759064,0.06148343160748482,0.08064515859849987,0.9170246720314026
378,0.13247859067387052,0.16152171790599823,0.05934279039502144,0.07837242939545816,0.9215930700302124
384,0.13271112574471366,0.16063369810581207,0.05819142609834671,0.07722122645719985,0.9238021373748779
390,0.1319909589820438,0.16994869709014893,0.06002683565020561,0.07960235462268204,0.9190939664840698
396,0.13163053737746344,0.17077109217643738,0.06336835771799088,0.08269098347562066,0.9128087759017944
402,0.12986078752411737,0.17167092859745026,0.0611705519258976,0.0838086152104475,0.9112817049026489
408,0.1309219710032145,0.19221104681491852,0.06537098437547684,0.09532898639145342,0.8923102021217346
414,0.13378368947241043,0.19153767824172974,0.06670799851417542,0.09836070607491382,0.8886356949806213
420,0.1349825682904985,0.19228887557983398,0.06691774725914001,0.09814081137520582,0.8908708691596985
426,0.13721910145547656,0.19547642767429352,0.06663081794977188,0.09781565054795084,0.8922191858291626
432,0.13629655652576023,0.1945059448480606,0.07211519032716751,0.10340054430975137,0.8802198767662048
438,0.13226099345419143,0.1938069462776184,0.06707803905010223,0.09810817576551965,0.8908935189247131
444,0.13053852399190266,0.19532020390033722,0.06690889596939087,0.09773624958097607,0.8883062601089478
450,0.13060573167271083,0.1920233964920044,0.06631489098072052,0.09728000163108452,0.8859618306159973
456,0.13006633361180622,0.19343984127044678,0.0646166056394577,0.09569941241011458,0.8874198198318481
462,0.13109661936759948,0.19260196387767792,0.06496862322092056,0.09537519499651323,0.8834392428398132
468,0.13092571867836847,0.19599281251430511,0.06637030094861984,0.09706898540610494,0.8746083974838257
474,0.129240003824234,0.19634807109832764,0.06640040874481201,0.09705325404667507,0.870500922203064
480,0.1296924210919274,0.19714587926864624,0.0660882294178009,0.09673262119967806,0.8656521439552307
486,0.129978176885181,0.19837771356105804,0.07083975523710251,0.10189589925984323,0.8398598432540894
492,0.13045424673292372,0.20430953800678253,0.06530272960662842,0.09653276299630505,0.845067024230957
498,0.12954631355073717,0.1993407905101776,0.06678604334592819,0.09828743091912179,0.8215487003326416
504,0.13011371307902866,0.20331990718841553,0.06492142379283905,0.09594885749564078,0.8088287115097046
510,0.12947198470433552,0.2012445330619812,0.064606212079525,0.09517805905026538,0.7970355153083801
516,0.13063172976175944,0.19732964038848877,0.06363709270954132,0.09425087088655586,0.7931577563285828
522,0.1307557201385498,0.19463877379894257,0.06487937271595001,0.09552453856092187,0.781333327293396
528,0.12995710651079814,0.19495141506195068,0.06486588716506958,0.09551499326114174,0.778314471244812
534,0.12874757713741727,0.20295917987823486,0.0658811628818512,0.09663714811998439,0.7681154608726501
540,0.12964990655581157,0.20346024632453918,0.06628783047199249,0.09727546841247102,0.757529616355896
546,0.1312234852049086,0.20199449360370636,0.06643489003181458,0.09754108313811381,0.7501782178878784
552,0.13232883135477702,0.19685152173042297,0.06677382439374924,0.09806593314586452,0.7431252002716064
558,0.13100189407666524,0.19944626092910767,0.06619029492139816,0.09694006084887799,0.7452141046524048
564,0.12921531915664672,0.1979096382856369,0.0667828619480133,0.09738215605005363,0.738923192024231
570,0.12937186386850144,0.1979399174451828,0.0644136369228363,0.09414162397843896,0.7536526322364807
576,0.12837064690060085,0.1965670883655548,0.06587237864732742,0.09636080779137268,0.7419265508651733
582,0.12716797841919794,0.19800715148448944,0.06504330039024353,0.09541606670021656,0.750247061252594
588,0.1293093258804745,0.19872911274433136,0.06530360877513885,0.09581181135073212,0.7544240951538086
594,0.12910586595535278,0.19904214143753052,0.06540355086326599,0.09576289101337702,0.7615153193473816
600,0.13022954093085395,0.19529327750205994,0.0659901350736618,0.09660630861185432,0.7637778520584106
606,0.1295167134867774,0.19691070914268494,0.06547266989946365,0.0956659244715968,0.7761415243148804
612,0.12784456491470336,0.19459295272827148,0.06524290144443512,0.09486046401850075,0.78802889585495
618,0.12652601414256626,0.19651784002780914,0.06672467291355133,0.09737902870738237,0.7848944067955017
624,0.12720396995544433,0.19562073051929474,0.06770790368318558,0.09772220291829734,0.7924386262893677
630,0.1277425538169013,0.19603164494037628,0.06530968099832535,0.09543179468708614,0.8104339838027954
636,0.13241774373584322,0.200480654835701,0.06498894840478897,0.09503766716976633,0.8194308876991272
642,0.1325544552008311,0.19955582916736603,0.06504420191049576,0.09375374508370991,0.8334424495697021
648,0.13104632867707147,0.20159828662872314,0.06531216204166412,0.09396558550785902,0.8438453078269958
654,0.13073391371303134,0.19966250658035278,0.06358108669519424,0.09189067775742317,0.8593071699142456
660,0.1288990232679579,0.19487161934375763,0.06288674473762512,0.09147991590602816,0.8670271039009094
666,0.12982864605055916,0.19925260543823242,0.0635860338807106,0.0917892655810237,0.8716200590133667
672,0.12748709864086574,0.19722957909107208,0.06355805695056915,0.09173398196838421,0.8749213218688965
678,0.12512407806184556,0.19738535583019257,0.06351020932197571,0.091708490758101,0.8782053589820862
684,0.1265421235561371,0.19597959518432617,0.06319041550159454,0.09148430873956406,0.8815168738365173
690,0.12742646018664042,0.19652055203914642,0.06403610110282898,0.09221103254709417,0.883262574672699
696,0.12724225176705253,0.19371531903743744,0.06343889236450195,0.09211635794471097,0.8869047164916992
702,0.12563757830195957,0.193928524851799,0.06191006302833557,0.0902696548785273,0.8949269652366638
708,0.12597070548269484,0.19672735035419464,0.06304696202278137,0.09051054250282048,0.8985077142715454
714,0.128581333955129,0.19820010662078857,0.06281009316444397,0.09033372722786337,0.9028730392456055
720,0.12680173065927294,0.19418318569660187,0.0617947019636631,0.08962863067531388,0.9078580737113953
726,0.12665046294530233,0.19476453959941864,0.06161822751164436,0.08918156403393974,0.9115923047065735
732,0.12860359668731688,0.1955728679895401,0.062074627727270126,0.08955388370576828,0.9125796556472778
738,0.1271196586555905,0.19260132312774658,0.05864322930574417,0.08566652187464745,0.9210246205329895
744,0.12664373596509299,0.19653473794460297,0.060715388506650925,0.08817295451739646,0.917115330696106
750,0.12603454165988498,0.19363301992416382,0.06122073903679848,0.08828325258785598,0.9177745580673218
756,0.12493346651395162,0.19773249328136444,0.06086873635649681,0.08769829156654033,0.9193960428237915
762,0.12403847071859572,0.19501590728759766,0.06141606345772743,0.08787524300652895,0.919987142086029
768,0.12541479017999438,0.19253411889076233,0.059305693954229355,0.0865355322803873,0.9231391549110413
774,0.1245761059390174,0.19627337157726288,0.05974862724542618,0.08573021870367752,0.9249954223632812
780,0.1250665373272366,0.19622880220413208,0.0602431483566761,0.08680029988935438,0.9233095645904541
786,0.12689434594578214,0.19195455312728882,0.058004144579172134,0.0842642114161032,0.92805415391922
792,0.12755919853846232,0.1936042606830597,0.05949506163597107,0.08588471742410517,0.9255883693695068
798,0.12608933620982699,0.1902289241552353,0.058174166828393936,0.08504310558872814,0.9271469116210938
804,0.12602308140860663,0.18987801671028137,0.05723924934864044,0.08370630950613021,0.9291122555732727
810,0.1246178960800171,0.1947619467973709,0.05876495689153671,0.08495322554215598,0.9265925884246826
816,0.12625281320677864,0.19911575317382812,0.058813534677028656,0.08558485437854323,0.9250637292861938
822,0.12532182137171427,0.19759228825569153,0.05912676826119423,0.08556103338802115,0.9246376752853394
828,0.1246312341425154,0.1989075392484665,0.060614507645368576,0.08666624947947646,0.9219440817832947
834,0.1239428354634179,0.1976766139268875,0.05659626051783562,0.08262106613541793,0.9277116656303406
840,0.1233796489238739,0.19517694413661957,0.057047534734010696,0.08333925385106584,0.9240692853927612
846,0.12351698292626274,0.1943969428539276,0.057050738483667374,0.08330089774800033,0.9212817549705505
852,0.12330913556946649,0.1982801854610443,0.056930772960186005,0.08269903308857839,0.9197759032249451
858,0.12326770544052124,0.19760887324810028,0.056635066866874695,0.08276020875510157,0.9170008301734924
864,0.12326690899001227,0.19724296033382416,0.05624594911932945,0.08228080686405698,0.9153830409049988
870,0.12243152101834615,0.19702103734016418,0.055441442877054214,0.08132668610709838,0.9155805706977844
876,0.12231287121772766,0.1949324607849121,0.056315239518880844,0.08268443959617593,0.9109326601028442
882,0.12132359637154473,0.1934773325920105,0.055835966020822525,0.08171903994474158,0.9106709957122803
888,0.1213740242852105,0.19565531611442566,0.055153366178274155,0.08096780486716522,0.9100009799003601
894,0.11914165536562601,0.19868344068527222,0.055630434304475784,0.080245401540364,0.9109039902687073
900,0.12090609497494167,0.19541293382644653,0.05562749132514,0.08074715885531887,0.9092996716499329
906,0.11998068730036418,0.19815783202648163,0.05445387214422226,0.07926623252693736,0.9121659994125366
912,0.11888955646091037,0.200200617313385,0.053690627217292786,0.07835459054182517,0.9136242270469666
918,0.12010115649965074,0.20895780622959137,0.05602043494582176,0.0816953457418861,0.9056296348571777
924,0.11967095096906026,0.2111566662788391,0.0553775317966938,0.08017298267233482,0.9087821841239929
930,0.11704959379302131,0.20862120389938354,0.05524088442325592,0.08068577564237821,0.9074981808662415
936,0.11847926100095113,0.2084355354309082,0.054303281009197235,0.08021131058168947,0.9086955785751343
942,0.11718191186587015,0.20769864320755005,0.056674785912036896,0.08093749617057408,0.9070637822151184
948,0.11738947166336908,0.20527391135692596,0.05521764978766441,0.07948650192154381,0.9106755256652832
954,0.11778762406773037,0.21082063019275665,0.05672682076692581,0.08225375606995804,0.9056106805801392
960,0.11658035000165304,0.2163771092891693,0.05700644850730896,0.08233802064294071,0.9076765775680542
966,0.11644806332058377,0.22157052159309387,0.05667960271239281,0.08251071916738736,0.9103080034255981
972,0.11601544313960606,0.22138969600200653,0.056294601410627365,0.08096575454171655,0.9156304597854614
978,0.11390801323784722,0.21727526187896729,0.057433657348155975,0.0828864584935379,0.91294264793396
984,0.11424519101778666,0.2171868234872818,0.061323586851358414,0.08706661295229819,0.9056721329689026
990,0.11540035472975838,0.20947787165641785,0.05679072439670563,0.08380796790528278,0.9152581095695496
996,0.11407985501819187,0.21357330679893494,0.05649542436003685,0.08237876397391508,0.92010897397995
1002,0.11345840096473694,0.20929677784442902,0.054786209017038345,0.07219916909411217,0.9374502301216125
1008,0.11417537569999694,0.201884463429451,0.050837937742471695,0.06733972443366974,0.946150541305542
1014,0.11303211900922987,0.19851918518543243,0.05266973376274109,0.06882882367925834,0.9455013275146484
1020,0.11187960412767198,0.19716478884220123,0.05261550098657608,0.0680043914948963,0.9482008218765259
1026,0.1120369529724121,0.1955914944410324,0.052638940513134,0.0688907643896671,0.9478219747543335
1032,0.11308359861373901,0.1939266324043274,0.051928479224443436,0.0664520981938251,0.9525976777076721
1038,0.11469839016596477,0.19123055040836334,0.05383452773094177,0.06999322138901021,0.9492961168289185
1044,0.11571455796559652,0.18506109714508057,0.05152333900332451,0.06731124546538712,0.9551075100898743
1050,0.11505167206128439,0.1870148479938507,0.05363430455327034,0.06979817458254381,0.9543707370758057
1056,0.11771386543909709,0.1932833343744278,0.05694892629981041,0.07342211239998206,0.952748715877533
1062,0.11784437086847094,0.18857870995998383,0.05423916503787041,0.0726970123725662,0.9581217169761658
1068,0.11732949508561029,0.19455192983150482,0.056875985115766525,0.07594932236988353,0.9580971598625183
1074,0.11524058474434747,0.19368982315063477,0.054295044392347336,0.07234812872593198,0.9647010564804077
1080,0.11441095299190945,0.19644123315811157,0.059109438210725784,0.07929424671458914,0.9602972865104675
1086,0.11300247444046868,0.19565267860889435,0.060029033571481705,0.08057507843969654,0.9611212015151978
1092,0.11319947083791097,0.1994301825761795,0.06442693620920181,0.08326146974734415,0.9607632756233215
1098,0.11412769582536486,0.19879576563835144,0.061884671449661255,0.08265160256392458,0.9629855751991272
1104,0.11296636634402805,0.20369555056095123,0.06663297861814499,0.08904552381581096,0.9585244059562683
1110,0.11553088466326396,0.19860851764678955,0.0605350024998188,0.08090945814376017,0.9666873216629028
1116,0.11552518765131632,0.20330460369586945,0.06486111879348755,0.08668337972684277,0.9625781774520874
1122,0.11588909533288744,0.20278297364711761,0.06536547839641571,0.08667328250440862,0.9632809162139893
1128,0.11496056424246894,0.19700409471988678,0.06256332248449326,0.08346304323024767,0.966750979423523
1134,0.11455166909429762,0.19214142858982086,0.06070661172270775,0.08198632133893345,0.9686911106109619
1140,0.11390194522009955,0.197056844830513,0.06252307444810867,0.08385702113758477,0.9679626822471619
1146,0.11346107496155633,0.19634613394737244,0.06376289576292038,0.08678430343458221,0.9662823677062988
1152,0.11501821001370748,0.2015775889158249,0.07016600668430328,0.09356657601717232,0.9614876508712769
1158,0.11608722567558288,0.19572587311267853,0.06392356753349304,0.08564270456904113,0.9684553146362305
1164,0.11523327522807651,0.19667577743530273,0.06610354781150818,0.08799918940137604,0.9675012230873108
1170,0.11505757411321005,0.19969229400157928,0.06626112759113312,0.08833349494377608,0.968080997467041
1176,0.11441522929403516,0.19838638603687286,0.06433446705341339,0.08685660606190378,0.9699996709823608
1182,0.11386634270350138,0.1929180920124054,0.06450790911912918,0.08725621351993121,0.970555305480957
1188,0.11348644137382508,0.19500096142292023,0.06572532653808594,0.08831811099491081,0.9704196453094482
1194,0.11312125126520793,0.1917748898267746,0.06459111720323563,0.0874653833962191,0.9715197086334229
1200,0.11325928039020962,0.19600296020507812,0.06579393893480301,0.08839315752653383,0.9713205099105835
1206,0.11438184221585591,0.19672827422618866,0.0666678324341774,0.09001766869175565,0.9706149101257324
1212,0.11331617646747165,0.19731701910495758,0.06897875666618347,0.09427542275731285,0.9680542349815369
1218,0.11240888635317485,0.19448475539684296,0.06684672087430954,0.09038344801498732,0.9708596467971802
1224,0.11317757063441806,0.1976798176765442,0.07265201210975647,0.09823234861488542,0.9657081365585327
1230,0.11611549880769517,0.19680504500865936,0.06805143505334854,0.09215290948124066,0.96996009349823
1236,0.11458807110786438,0.1916031390428543,0.06707967817783356,0.09155353800103028,0.9704397916793823
1242,0.11470937821600172,0.19147169589996338,0.06593994051218033,0.08951788873318761,0.971668541431427
1248,0.11341260115305583,0.1872362196445465,0.06451943516731262,0.08730935899239474,0.9728956818580627
1254,0.11378756602605183,0.18867294490337372,0.06604304164648056,0.09050164151053167,0.9707420468330383
1260,0.11355552183257209,0.1911921203136444,0.06760042905807495,0.09204291283551914,0.9696144461631775
1266,0.11377272910541958,0.18699568510055542,0.0650937408208847,0.08893526006224899,0.9716477394104004
1272,0.11564307279056973,0.19274652004241943,0.07011298835277557,0.0950925530760419,0.9676273465156555
1278,0.11485604723294576,0.198522686958313,0.07295984774827957,0.09890203275623737,0.9649778604507446
1284,0.11628415001763238,0.19263745844364166,0.07064587622880936,0.09554134533025126,0.9671995043754578
1290,0.11704918887880113,0.20274239778518677,0.074626624584198,0.09865375334269422,0.9648305773735046
1296,0.1161600226826138,0.18750520050525665,0.06671562790870667,0.09057425422386435,0.9701514840126038
1302,0.1153105205959744,0.19390420615673065,0.07087818533182144,0.09606895786002578,0.9660004377365112
1308,0.11622482909096613,0.19606183469295502,0.0730355754494667,0.0989098623634541,0.9633753895759583
1314,0.11443143937322829,0.19454927742481232,0.07224591076374054,0.09815040494888241,0.9632136821746826
1320,0.11330317934354146,0.193532794713974,0.07376326620578766,0.09933211503379182,0.9616397619247437
1326,0.11457300265630087,0.20466098189353943,0.07786036282777786,0.10349509197498247,0.9579983949661255
1332,0.11356557779841953,0.2007049173116684,0.0781148299574852,0.10339461757289237,0.9578279256820679
1338,0.11413216114044189,0.2026498168706894,0.07794400304555893,0.10467280615696913,0.9565715193748474
1344,0.11310626957151625,0.20478522777557373,0.07683960348367691,0.10314489049980764,0.9576737880706787
1350,0.11215125587251451,0.20457297563552856,0.0798577070236206,0.1071439789815482,0.954338550567627
1356,0.11257284045219422,0.20220673084259033,0.07865764945745468,0.10550158484057237,0.9553112983703613
1362,0.11245301100942824,0.20453424751758575,0.08261502534151077,0.11018164811982871,0.9507307410240173
1368,0.11411716779073079,0.20457549393177032,0.07959218323230743,0.10766209705513888,0.9524727463722229
1374,0.1132286822795868,0.2081056386232376,0.07956761121749878,0.10802808850655324,0.9517264366149902
1380,0.1129335814052158,0.2107139378786087,0.08073455095291138,0.1100974575363729,0.9488537907600403
1386,0.11357702493667603,0.21527734398841858,0.0830184668302536,0.1117828477033993,0.9458434581756592
1392,0.11511047071880764,0.21134881675243378,0.0841272845864296,0.11326643008270813,0.9427453279495239
1398,0.11514722810851204,0.21186116337776184,0.0813111960887909,0.10901490607618515,0.9455228447914124
1404,0.1150315421157413,0.21705228090286255,0.0820297971367836,0.11181539426787086,0.9413855671882629
1410,0.1168646326329973,0.21381819248199463,0.08284468948841095,0.1114249937345607,0.9403736591339111
1416,0.11659191250801086,0.213359072804451,0.07911480963230133,0.10724261672664306,0.9425517320632935
1422,0.11754966523912218,0.2125024050474167,0.0804600790143013,0.1079813002042482,0.9392304420471191
1428,0.11913067075941297,0.22038273513317108,0.08222885429859161,0.11157337580489533,0.9328645467758179
1434,0.12132454964849684,0.224950909614563,0.08258404582738876,0.11228081822703809,0.9297666549682617
1440,0.12375740157233345,0.22270867228507996,0.08018632978200912,0.10928040057859319,0.9313570857048035
1446,0.12432339244418673,0.2295009195804596,0.08706598728895187,0.11795752974070504,0.9178007245063782
1452,0.1237915919886695,0.22939972579479218,0.08146876841783524,0.1110221690800097,0.9251875281333923
1458,0.1247215411398146,0.22425450384616852,0.07708404958248138,0.10475421743847796,0.9314167499542236
1464,0.1250148148006863,0.22520315647125244,0.07865346968173981,0.10732502038880187,0.9251016974449158
1470,0.1262390732765198,0.2234485000371933,0.07745806127786636,0.10598765866674548,0.9233128428459167
1476,0.12603752692540487,0.22440898418426514,0.07719820737838745,0.10520043504766884,0.9197267889976501
1482,0.12504761351479424,0.22464267909526825,0.07559116929769516,0.10397440532235432,0.9168330430984497
1488,0.12652431699964736,0.22236692905426025,0.0752299427986145,0.10291683000900392,0.9141443967819214
1494,0.1301247705353631,0.22007618844509125,0.07548791915178299,0.10332716574772348,0.9084107279777527
1500,0.13074687984254624,0.2235085517168045,0.07588014006614685,0.1030268194537811,0.9032440185546875
1506,0.13020741436216565,0.22183693945407867,0.07421398162841797,0.10059955652868667,0.9022929668426514
1512,0.13020722733603585,0.21779896318912506,0.07149794697761536,0.09849752458013078,0.9024994969367981
1518,0.12900312066078187,0.21892432868480682,0.0731290727853775,0.10056242158678079,0.8956786394119263
1524,0.12840836697154576,0.22998526692390442,0.07366103678941727,0.10268000044924117,0.8877149224281311
1530,0.13047880636321174,0.22532904148101807,0.07381293177604675,0.10183321196695318,0.8872805237770081
1536,0.13048630820380316,0.21910066902637482,0.07608793675899506,0.10381633787077185,0.8814713358879089
1542,0.13392463670836555,0.21969075500965118,0.07245370745658875,0.09967281154115427,0.8889996409416199
1548,0.13326574352052475,0.21999868750572205,0.07184721529483795,0.09779949649473235,0.892244279384613
1554,0.13257707092497084,0.21875536441802979,0.07205373048782349,0.0983274709651599,0.8919358253479004
1560,0.13163359853956436,0.2146000862121582,0.07535850256681442,0.10222691298655394,0.8860287070274353
1566,0.13243281337949964,0.21470250189304352,0.07164513319730759,0.09794548118815942,0.8984933495521545
1572,0.13416822195053102,0.2148163914680481,0.07027581334114075,0.09703808159206115,0.9026263952255249
1578,0.1331018100844489,0.21267223358154297,0.07084996998310089,0.09712594527719833,0.905068039894104
1584,0.13590128223101297,0.2149958312511444,0.06936007738113403,0.0957541086673056,0.9113251566886902
1590,0.1387864096959432,0.20944653451442719,0.0701669380068779,0.09494252510094275,0.9154297113418579
1596,0.14326941304736668,0.2085115760564804,0.06867046654224396,0.09360345174820082,0.9190921187400818
1602,0.14333398050732082,0.21675065159797668,0.06883082538843155,0.09406036422053676,0.9184430837631226
1608,0.14741908629735312,0.2137962430715561,0.06732342392206192,0.09271472277572129,0.9204134345054626
1614,0.1461691461669074,0.21458615362644196,0.06766104698181152,0.09316066439847227,0.9197494983673096
1620,0.14487490998374092,0.2195899933576584,0.0684947818517685,0.09447125805097535,0.91731196641922
1626,0.14371875471538967,0.21499097347259521,0.07187537848949432,0.09831798939466765,0.9099234938621521
1632,0.14270497110154895,0.21864190697669983,0.07243876904249191,0.0985633633922891,0.9084051847457886
1638,0.14032719453175863,0.21630950272083282,0.06965906172990799,0.09618967800233766,0.9107204675674438
1644,0.13968405114279853,0.2119728922843933,0.06720360368490219,0.09263233195338916,0.9136845469474792
1650,0.13956942465570238,0.21571922302246094,0.07451848685741425,0.10053833047830207,0.8932809233665466
1656,0.13889548116260106,0.21279942989349365,0.06713498383760452,0.0901126827458399,0.9058390259742737
1662,0.13812961909506055,0.21382386982440948,0.06776119023561478,0.09031969450142047,0.893325686454773
1668,0.141160716480679,0.2094871550798416,0.06836098432540894,0.09092668231383748,0.878276526927948
1674,0.13867461019092137,0.20597869157791138,0.06455547362565994,0.08541884836263947,0.8782047033309937
1680,0.1405102467536926,0.20096778869628906,0.06466406583786011,0.08578356046639772,0.8635076880455017
1686,0.13979157792197333,0.20899127423763275,0.07008226215839386,0.09297343831302166,0.8195063471794128
1692,0.14129162549972535,0.1989225596189499,0.06251822412014008,0.0826845888384401,0.8437597751617432
1698,0.1389971567524804,0.1984979212284088,0.0667826384305954,0.08906432702047702,0.810621440410614
1704,0.13791321555773417,0.19622772932052612,0.06384694576263428,0.0839834961734301,0.828787088394165
